File,Key,Value
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Technology,Tecnología
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Temple,Templo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Time,Tiempo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.UnderwaterandMarine,Bajo el Agua y Marino
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Vehicles,Vehículos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.ES.xaml,Portal.Category.War,Guerra
Portal\Controls\Portal.Controls.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuRVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.Stretch.Fill,Rellenar
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.Stretch.None,Ninguno
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.Stretch.Uniform,Uniforme
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.Stretch.UniformToFill,Uniforme Para Rellenar
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Spam,Correo no Deseado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Other,Otro
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Nudity,Desnudez
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Harmful,Perjudicial
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Violence,Violencia
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.Malicious,Malicioso
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.CopyrightViolation,Infracción de Derechos de Autor
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ReportType.MisleadingInformation,Información Engañosa
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortModeType.None,Ninguno
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortModeType.Name,Nombre
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortModeType.Creation,Creación
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortModeType.Modification,Modificación
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputType.Close,Cerrado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputType.OnlyMouse,Solo Ratón
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputType.OnlyKeyboard,Solo Teclado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputType.MouseKeyboard,Ratón y Teclado
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StretchType.Fill,Rellenar
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StretchType.None,Ninguno
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StretchType.Uniform,Uniforme
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.StretchType.UniformToFill,Uniforme Para Rellenar
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.PerformanceType.Close,Cerrar
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.PerformanceType.Pause,Pausar
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.PerformanceType.Resume,Reanudar
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.WindowBackdropType.None,Ninguno
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.WindowBackdropType.Auto,Automático
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.WindowBackdropType.Tabbed,Con Pestañas
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.WindowBackdropType.Acrylic,Acrílico
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ChannelType.Release,Por Defecto
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ChannelType.PreRelease,Desarrollador
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.TransitionType.Random,Aleatorio
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.TransitionType.Sequential,Secuencial
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.PausePerformanceType.Heavy,Pesado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.PausePerformanceType.Light,Ligero
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortKindType.Ascending,Ascendente [A-Z]
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.SortKindType.Descending,Descendente [Z-A]
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ExpandScreenType.Default,Por Defecto
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ExpandScreenType.Advanced,Avanzado
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.UpdateType.Compressed,Comprimido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.UpdateType.Executable,Ejecutable
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ScreenType.WorkingArea,Área de Trabajo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.ScreenType.DisplayBound,Límite de Pantalla
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.DuplicateScreenType.Default,Por Defecto
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avanzado
Portal\Enum\Portal.Enum.ES.xaml,,
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Pass,Resultado Exitoso
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' tiene demasiados valores
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Type,El tema está creado para un tipo no admitido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Title,El valor 'Title' está vacío o es demasiado largo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Author,El valor 'Author' está vacío o es demasiado largo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Folder,Los archivos de tema no están en el directorio raíz del archivo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Source,Archivo 'Source' no encontrado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Contact,El valor 'Contact' está vacío o es demasiado largo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Preview,Archivo 'Preview' no encontrado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Encrypt,El archivo relacionado está encriptado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.ZipType,El archivo relacionado no es un archivo '.zip' real
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InfoFile,Archivo 'SucroseInfo.json' no encontrado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.NotFound,El archivo relacionado no se encontró
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.LoopMode,Valor 'LoopMode' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Arguments,El valor 'Arguments' es demasiado largo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Extension,El archivo relacionado no tiene extensión '.zip'
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Thumbnail,Archivo 'Thumbnail' no encontrado
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemCpu,Valor 'SystemCpu' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.EmptyInfo,El archivo 'SucroseInfo.json' está vacío
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.AppVersion,El tema está creado para una versión superior de la aplicación
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' contiene un valor no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemBios,Valor 'SystemBios' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemDate,Valor 'SystemDate' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemAudio,Valor 'SystemAudio' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.Description,El valor 'Description' está vacío o es demasiado largo
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidInfo,El archivo 'SucroseInfo.json' no es válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.TriggerTime,Valor 'TriggerTime' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.StretchMode,Valor 'StretchMode' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Valor 'VolumeLevel' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Valor 'ShuffleMode' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidTags,Los valores de 'Tags' son demasiado cortos o demasiado largos
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidFile,Archivo no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.PropertyList,El valor 'PropertyList' está vacío
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemMemory,Valor 'SystemMemory' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemBattery,Valor 'SystemBattery' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Valor 'SystemGraphic' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Valor 'SystemNetwork' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidContact,El valor de 'Contact' no es 'URL' o 'Dirección de Correo Electrónico'
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Extensión de archivo no válida
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,El archivo 'SucroseCompatible.json' está vacío
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.EmptyProperties,El archivo 'SucroseProperties.json' está vacío
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.PropertyListener,Valor 'PropertyListener' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Valor 'SystemMotherboard' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,El archivo 'SucroseCompatible.json' no es válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.InvalidProperties,El archivo 'SucroseProperties.json' no es válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Valor 'PropertyLocalization' no válido
Portal\Enum\Portal.Enum.ES.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Consecuencias Inesperadas
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5FUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,,
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,,
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,Portal.LibraryPage.Import.Successful,El tema '{0}' se ha añadido correctamente a la biblioteca.
Portal\LibraryPage\Portal.LibraryPage.ES.xaml,Portal.LibraryPage.Import.Unsuccessful,No se ha podido añadir el tema '{0}' a la biblioteca. Motivo: '{1}'.
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuHelp,Ayuda
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuAbout,Acerca De
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuHelpTip,Ver Ayuda
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuAboutTip,Ver Acerca De
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuLibrary,Biblioteca
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuStore,Tienda
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuLibraryTip,Biblioteca de Temas
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuStoreTip,Tienda de Temas
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuGeneral,General
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuPersonal,Personal
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuPerformance,Rendimiento
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuWallpaper,Fondo de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuSystem,Sistema
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuDonate,Donación
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuOther,Otros
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuBackTip,Volver
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuGeneralTip,Configuración General
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuPersonalTip,Configuración Personal
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuPerformanceTip,Configuración de Rendimiento
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuWallpaperTip,Configuración de Fondo de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuSystemTip,Configuración del Sistema
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuDonateTip,Configuración de Donación
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuOtherTip,Otras Configuraciones
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuSettingTip,Configuración
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.SearchBoxHint,Buscar un Fondo de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.SearchBoxTip,¿Tiene dificultades para encontrar lo que necesita?
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuLightTip,Tema Claro
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuDarkTip,Tema Oscuro
Portal\MainWindow\Portal.MainWindow.ES.xaml,,
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Crear Fondo de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Cambio de Fondo de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferencias de Pantalla
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opciones de Donación
Portal\MainWindow\Portal.MainWindow.ES.xaml,Portal.MainWindow.MenuOtherOptionsTip,Otras Opciones
Portal\SettingPage\Portal.SettingPage.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuRVMueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLkVTLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.ES.xaml,,
Portal\StorePage\Portal.StorePage.ES.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Title,Preferencias de Pantalla
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Close,Cerrar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Expander,Modo de Colocación
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Expander.Description,Cómo se aplicarán los fondos de pantalla a las pantallas activas.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Screen,Solo Pantalla Seleccionada
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Expand,Expandir en Todas las Pantallas
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Expand.Monitor,Todas las Pantallas
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Expand.Hint,Seleccione el modo de expansión en todas las pantallas
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Duplicate,Duplicar el Mismo Fondo de Pantalla
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.ES.xaml,Portal.DisplayPreferences.Duplicate.Hint,Seleccione el modo de duplicar el mismo fondo de pantalla
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ES.xaml,Portal.ExpanderCard.TitleText,Título
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ES.xaml,Portal.ExpanderCard.DescriptionText,Descripción
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ES.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.ES.xaml,Portal.ExpanderCard.ExpandUpTip,Contraer
