File,Key,Value
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Sky,Niebo
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Space,Przestrzeń
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Sports,Sporty
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Superheroes,Superbohaterowie
Portal\Category\Portal.Category.PL.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Tavern,Tawerna
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Technology,Technologia
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Temple,Świątynia
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Time,Czas
Portal\Category\Portal.Category.PL.xaml,Portal.Category.UnderwaterandMarine,Podwodne i Morskie
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Vehicles,Pojazdy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Vintage,Wintage
Portal\Category\Portal.Category.PL.xaml,Portal.Category.War,Wojna
Portal\Controls\Portal.Controls.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVHJheUljb24vUG9ydGFsLlRyYXlJY29uLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckhlbHAvUG9ydGFsLk90aGVySGVscC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVFZGl0L1BvcnRhbC5UaGVtZUVkaXQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlQ2FyZC9Qb3J0YWwuU3RvcmVDYXJkLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJPdGhlckFib3V0L1BvcnRhbC5PdGhlckFib3V0LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQYWdpbmF0aW9uL1BvcnRhbC5QYWdpbmF0aW9uLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZVNoYXJlL1BvcnRhbC5UaGVtZVNoYXJlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5Q2FyZC9Qb3J0YWwuTGlicmFyeUNhcmQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRGVsZXRlL1BvcnRhbC5UaGVtZURlbGV0ZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXZpZXcvUG9ydGFsLlRoZW1lUmV2aWV3LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUltcG9ydC9Qb3J0YWwuVGhlbWVJbXBvcnQuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lQ3JlYXRlL1BvcnRhbC5UaGVtZUNyZWF0ZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVSZXBvcnQvUG9ydGFsLlRoZW1lUmVwb3J0LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJFeHBhbmRlckNhcmQvUG9ydGFsLkV4cGFuZGVyQ2FyZC5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iV2FsbHBhcGVyQ3ljbGluZy9Qb3J0YWwuV2FsbHBhcGVyQ3ljbGluZy5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRGlzcGxheVByZWZlcmVuY2VzL1BvcnRhbC5EaXNwbGF5UHJlZmVyZW5jZXMuUEwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.Stretch.Fill,Wypełnij
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.Stretch.None,Brak
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.Stretch.Uniform,Jednolite
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.Stretch.UniformToFill,Jednolite Wypełnianie
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Spam,Spam
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Other,Inne
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Nudity,Nagość
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Harmful,Szkodliwy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Violence,Przemoc
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.Malicious,Złośliwy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.CopyrightViolation,Naruszenie Praw Autorskich
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ReportType.MisleadingInformation,Wprowadzające w Błąd Informacje
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortModeType.None,Brak
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortModeType.Name,Nazwa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortModeType.Creation,Tworzenie
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortModeType.Modification,Modyfikacja
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputType.Close,Zamknięte
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputType.OnlyMouse,Tylko Mysz
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputType.OnlyKeyboard,Tylko Klawiatura
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputType.MouseKeyboard,Mysz i Klawiatura
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StretchType.Fill,Wypełnij
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StretchType.None,Brak
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StretchType.Uniform,Jednolite
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.StretchType.UniformToFill,Jednolite Wypełnianie
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.PerformanceType.Close,Zamknij
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.PerformanceType.Pause,Wstrzymaj
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.PerformanceType.Resume,Wznów
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.WindowBackdropType.Mica,Mika
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.WindowBackdropType.None,Brak
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.WindowBackdropType.Tabbed,Z Kartami
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akryl
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ChannelType.Release,Domyślny
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ChannelType.PreRelease,Deweloper
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.TransitionType.Random,Losowy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.TransitionType.Sequential,Sekwencyjny
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.PausePerformanceType.Heavy,Ciężki
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.PausePerformanceType.Light,Lekki
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortKindType.Ascending,Rosnąco [A-Z]
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.SortKindType.Descending,Malejąco [Z-A]
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ExpandScreenType.Default,Domyślny
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ExpandScreenType.Advanced,Zaawansowany
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.UpdateType.Compressed,Skompresowany
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.UpdateType.Executable,Wykonywalny
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ScreenType.WorkingArea,Obszar Roboczy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.ScreenType.DisplayBound,Granica Wyświetlacza
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.DuplicateScreenType.Default,Domyślny
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.DuplicateScreenType.Advanced,Zaawansowany
Portal\Enum\Portal.Enum.PL.xaml,,
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Pass,Sukces
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Tags,'Tags' ma zbyt wiele wartości
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Type,Motyw został stworzony dla nieobsługiwanego typu
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Title,Wartość 'Title' jest pusta lub zbyt długa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Author,Wartość 'Author' jest pusta lub zbyt długa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Folder,Pliki motywów nie znajdują się w głównym katalogu archiwum
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Source,Brak pliku 'Source'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Contact,Wartość 'Contact' jest pusta lub zbyt długa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Preview,Brak pliku 'Preview'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Encrypt,Powiązany plik jest zaszyfrowany
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.ZipType,Powiązany plik to nie prawdziwy plik '.zip'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InfoFile,Brak pliku 'SucroseInfo.json'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.NotFound,Nie znaleziono powiązanego pliku
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.LoopMode,Nieprawidłowa wartość 'LoopMode'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Arguments,Wartość 'Arguments' jest zbyt długa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Extension,Powiązany plik nie ma rozszerzenia '.zip'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Thumbnail,Brak pliku 'Thumbnail'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemCpu,Nieprawidłowa wartość 'SystemCpu'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Plik 'SucroseInfo.json' jest pusty
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.AppVersion,Motyw został stworzony dla wyższej wersji aplikacji
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidUrl,'Source' zawiera nieprawidłową wartość
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemBios,Nieprawidłowa wartość 'SystemBios'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemDate,Nieprawidłowa wartość 'SystemDate'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemAudio,Nieprawidłowa wartość 'SystemAudio'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.Description,Wartość 'Description' jest pusta lub zbyt długa
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Plik 'SucroseInfo.json' jest nieprawidłowy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.TriggerTime,Nieprawidłowa wartość 'TriggerTime'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.StretchMode,Nieprawidłowa wartość 'StretchMode'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Nieprawidłowa wartość 'VolumeLevel'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Nieprawidłowa wartość 'ShuffleMode'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidTags,Wartości 'Tags' są zbyt krótkie lub zbyt długie
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidFile,Nieprawidłowy plik
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.PropertyList,Wartość 'PropertyList' jest pusta
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemMemory,Nieprawidłowa wartość 'SystemMemory'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemBattery,Nieprawidłowa wartość 'SystemBattery'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Nieprawidłowa wartość 'SystemGraphic'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Nieprawidłowa wartość 'SystemNetwork'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidContact,Wartość 'Contact' nie jest 'URL' ani 'Adres E-Mail'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Nieprawidłowe rozszerzenie pliku
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Plik 'SucroseCompatible.json' jest pusty
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Plik 'SucroseProperties.json' jest pusty
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.PropertyListener,Nieprawidłowa wartość 'PropertyListener'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Nieprawidłowa wartość 'SystemMotherboard'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Plik 'SucroseCompatible.json' jest nieprawidłowy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Plik 'SucroseProperties.json' jest nieprawidłowy
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Nieprawidłowa wartość 'PropertyLocalization'
Portal\Enum\Portal.Enum.PL.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Niespodziewane Konsekwencje
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,,
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Portal.LibraryPage.Import.Successful,Motyw '{0}' został pomyślnie dodany do biblioteki.
Portal\LibraryPage\Portal.LibraryPage.PL.xaml,Portal.LibraryPage.Import.Unsuccessful,Motyw '{0}' nie mógł zostać dodany do biblioteki. Powód: '{1}'.
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuHelp,Pomoc
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuAbout,O Nas
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuHelpTip,Pokaż Pomoc
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuAboutTip,Pokaż o Programie
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuLibrary,Biblioteka
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuStore,Sklep
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuLibraryTip,Biblioteka motywów
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuStoreTip,Sklep z motywami
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuGeneral,Ogólne
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuPersonal,Osobiste
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuPerformance,Wydajność
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuWallpaper,Tapeta
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuSystem,System
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuDonate,Podarować
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuOther,Inne
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuBackTip,Wróć
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuGeneralTip,Ustawienia ogólne
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuPersonalTip,Ustawienia osobiste
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuPerformanceTip,Ustawienia wydajności
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuWallpaperTip,Ustawienia tapety
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuSystemTip,Ustawienia systemu
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuDonateTip,Ustawienia darowizny
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuOtherTip,Inne ustawienia
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuSettingTip,Ustawienia
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.SearchBoxHint,Wyszukaj tapetę
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.SearchBoxTip,Masz trudności ze znalezieniem potrzebnego?
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuLightTip,Jasny motyw
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuDarkTip,Ciemny motyw
Portal\MainWindow\Portal.MainWindow.PL.xaml,,
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Utwórz Tapetę
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Cykliczna Zmiana Tapety
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Preferencje Wyświetlania
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuDonateOptionsTip,Opcje Dotacji
Portal\MainWindow\Portal.MainWindow.PL.xaml,Portal.MainWindow.MenuOtherOptionsTip,Inne Opcje
Portal\SettingPage\Portal.SettingPage.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuUEwueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.PL.xaml,,
Portal\StorePage\Portal.StorePage.PL.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Title,Preferencje Wyświetlania
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Close,Zamknij
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Expander,Tryb Lokalizacji
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Expander.Description,Sposób zastosowania tapet do aktywnych ekranów.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Screen,Tylko Wybrany Ekran
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Expand,Rozszerz na Wszystkie Ekrany
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Expand.Monitor,Wszystkie Monitory
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,Portal.DisplayPreferences.Expand.Hint,Wybierz tryb rozszerzenia na wszystkie ekrany
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.PL.xaml,,
