File,Key,Value
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Vehicles,Fordon
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.SV.xaml,Portal.Category.War,Krig
Portal\Controls\Portal.Controls.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmVwb3J0L1BvcnRhbC5UaGVtZVJlcG9ydC5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRXhwYW5kZXJDYXJkL1BvcnRhbC5FeHBhbmRlckNhcmQuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IldhbGxwYXBlckN5Y2xpbmcvUG9ydGFsLldhbGxwYXBlckN5Y2xpbmcuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkRpc3BsYXlQcmVmZXJlbmNlcy9Qb3J0YWwuRGlzcGxheVByZWZlcmVuY2VzLlNWLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.Stretch.Fill,Fyll
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.Stretch.None,Ingen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.Stretch.Uniform,Uniform
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.Stretch.UniformToFill,Uniform att Fylla
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Spam,Skräppost
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Other,Annat
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Nudity,Nakenhet
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Harmful,Skadligt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Violence,Våld
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.Malicious,Elakartad
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.CopyrightViolation,Upphovsrättsbrott
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ReportType.MisleadingInformation,Vilseledande Information
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortModeType.None,Ingen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortModeType.Name,Namn
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortModeType.Creation,Skapande
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortModeType.Modification,Modifiering
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputType.Close,Stängd
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputType.OnlyMouse,Endast Mus
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputType.OnlyKeyboard,Endast Tangentbord
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputType.MouseKeyboard,Mus och Tangentbord
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StoreType.GitHub,GitHub
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StoreType.Soferity,Soferity
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StretchType.Fill,Fyll
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StretchType.None,Ingen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StretchType.Uniform,Uniform
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.StretchType.UniformToFill,Uniform att Fylla
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CommunicationType.Pipe,Pipe
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CommunicationType.Signal,Signal
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.PerformanceType.Close,Stäng
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.PerformanceType.Pause,Pausa
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.PerformanceType.Resume,Återuppta
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.WindowBackdropType.Mica,Mica
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.WindowBackdropType.None,Ingen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.WindowBackdropType.Auto,Auto
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.WindowBackdropType.Tabbed,Flikad
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.WindowBackdropType.Acrylic,Akryl
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputModuleType.Native,Native
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.InputModuleType.RawInput,RawInput
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ChannelType.Release,Standard
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ChannelType.PreRelease,Utvecklare
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.TransitionType.Random,Slumpmässig
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.TransitionType.Sequential,Sekventiell
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.PausePerformanceType.Heavy,Tung
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.PausePerformanceType.Light,Lätt
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortKindType.Ascending,Stigande [A-Z]
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.SortKindType.Descending,Fallande [Z-A]
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ExpandScreenType.Default,Standard
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ExpandScreenType.Advanced,Avancerad
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.UpdateType.Compressed,Komprimerad
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.UpdateType.Executable,Körbar
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ScreenType.WorkingArea,Arbetsområde
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.ScreenType.DisplayBound,Skärmgräns
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.DuplicateScreenType.Default,Standard
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.DuplicateScreenType.Advanced,Avancerad
Portal\Enum\Portal.Enum.SV.xaml,,
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Pass,Lyckat resultat
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Tags,För många 'Tags'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Type,Temat är skapat för en typ som inte stöds av applikationen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Title,'Title' är tomt eller för långt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Author,'Author' är tomt eller för långt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Folder,Temafilerna finns inte i rotkatalogen för arkivet
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Source,Filen 'Source' kunde inte hittas
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Contact,'Contact' är tomt eller för långt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Preview,Filen 'Preview' kunde inte hittas
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Encrypt,Den relaterade filen är krypterad
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.ZipType,Den relaterade filen är inte faktiskt en '.zip'-fil
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InfoFile,Filen 'SucroseInfo.json' kunde inte hittas
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.NotFound,Den relaterade filen kunde inte hittas
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.LoopMode,Ogiltigt värde för 'LoopMode'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Arguments,'Arguments' är för långt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Extension,Den relaterade filen har inte '.zip'-tillägget
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Thumbnail,Filen 'Thumbnail' kunde inte hittas
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemCpu,Ogiltigt värde för 'SystemCpu'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.EmptyInfo,Filen 'SucroseInfo.json' är tom
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.AppVersion,Temat är skapat för en högre version av applikationen
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidUrl,Fältet 'Source' innehåller ogiltigt värde
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemBios,Ogiltigt värde för 'SystemBios'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemDate,Ogiltigt värde för 'SystemDate'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemAudio,Ogiltigt värde för 'SystemAudio'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.Description,'Description' är tomt eller för långt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidInfo,Filen 'SucroseInfo.json' är ogiltig
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.TriggerTime,Ogiltigt värde för 'TriggerTime'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.StretchMode,Ogiltigt värde för 'StretchMode'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.VolumeLevel,Ogiltigt värde för 'VolumeLevel'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.ShuffleMode,Ogiltigt värde för 'ShuffleMode'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidTags,'Tags' värden är antingen för korta eller för långa
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidFile,Ogiltig fil
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.PropertyList,'PropertyList' är tomt
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemMemory,Ogiltigt värde för 'SystemMemory'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemBattery,Ogiltigt värde för 'SystemBattery'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemGraphic,Ogiltigt värde för 'SystemGraphic'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemNetwork,Ogiltigt värde för 'SystemNetwork'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidContact,Fältet 'Contact' innehåller varken en giltig URL eller e-postadress
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidExtension,Ogiltigt filtillägg
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.EmptyCompatible,Filen 'SucroseCompatible.json' är tom
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.EmptyProperties,Filen 'SucroseProperties.json' är tom
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.PropertyListener,Ogiltigt värde för 'PropertyListener'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.SystemMotherboard,Ogiltigt värde för 'SystemMotherboard'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidCompatible,Filen 'SucroseCompatible.json' är ogiltig
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.InvalidProperties,Filen 'SucroseProperties.json' är ogiltig
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.PropertyLocalization,Ogiltigt värde för 'PropertyLocalization'
Portal\Enum\Portal.Enum.SV.xaml,Portal.Enum.CompatibilityType.UnforeseenConsequences,Oväntade Konsekvenser
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbExpYnJhcnlQYWdlL1BvcnRhbC5GdWxsTGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkVtcHR5TGlicmFyeVBhZ2UvUG9ydGFsLkVtcHR5TGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaExpYnJhcnlQYWdlL1BvcnRhbC5TZWFyY2hMaWJyYXJ5UGFnZS5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,,
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Portal.LibraryPage.Title,LibraryPage
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,,
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Portal.LibraryPage.Import.Successful,Temat med namnet '{0}' har framgångsrikt importerats till biblioteket.
Portal\LibraryPage\Portal.LibraryPage.SV.xaml,Portal.LibraryPage.Import.Unsuccessful,Det gick inte att importera temat med namnet '{0}' till biblioteket. Orsak: '{1}'.
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.Title,Sucrose Wallpaper Engine
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuHelp,Hjälp
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuAbout,Om
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuHelpTip,Visa hjälp
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuAboutTip,Visa om
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuLibrary,Bibliotek
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuStore,Butik
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuLibraryTip,Temabibliotek
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuStoreTip,Temabutik
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuGeneral,Allmänt
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuPersonal,Personlig
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuPerformance,Prestanda
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuWallpaper,Bakgrund
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuSystem,System
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuDonate,Donera
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuOther,Annat
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuBackTip,Gå tillbaka
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuGeneralTip,Allmänna inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuPersonalTip,Personliga inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuPerformanceTip,Prestanda inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuWallpaperTip,Bakgrund inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuSystemTip,Systeminställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuDonateTip,Donationsinställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuOtherTip,Andra inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuSettingTip,Inställningar
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.SearchBoxHint,Sök efter en bakgrund
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.SearchBoxTip,Har du svårt att hitta vad du behöver?
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuLightTip,Ljust tema
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuDarkTip,Mörkt tema
Portal\MainWindow\Portal.MainWindow.SV.xaml,,
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuCreateWallpaperTip,Skapa bakgrund
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuWallpaperCyclingTip,Bakgrundsbilder Cykling
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuDisplayPreferencesTip,Visningspreferenser
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuDonateOptionsTip,Donationsalternativ
Portal\MainWindow\Portal.MainWindow.SV.xaml,Portal.MainWindow.MenuOtherOptionsTip,Andra alternativ
Portal\SettingPage\Portal.SettingPage.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJTZXR0aW5nUGFnZS9Qb3J0YWwuT3RoZXJTZXR0aW5nUGFnZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRG9uYXRlU2V0dGluZ1BhZ2UvUG9ydGFsLkRvbmF0ZVNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTeXN0ZW1TZXR0aW5nUGFnZS9Qb3J0YWwuU3lzdGVtU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkdlbmVyYWxTZXR0aW5nUGFnZS9Qb3J0YWwuR2VuZXJhbFNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJQZXJzb25hbFNldHRpbmdQYWdlL1BvcnRhbC5QZXJzb25hbFNldHRpbmdQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJTZXR0aW5nUGFnZS9Qb3J0YWwuV2FsbHBhcGVyU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UvUG9ydGFsLlBlcmZvcm1hbmNlU2V0dGluZ1BhZ2UuU1YueGFtbCIgLz4NCiAgICA8L1Jlc291cmNlRGljdGlvbmFyeS5NZXJnZWREaWN0aW9uYXJpZXM+
Portal\StorePage\Portal.StorePage.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRnVsbFN0b3JlUGFnZS9Qb3J0YWwuRnVsbFN0b3JlUGFnZS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQnJva2VuU3RvcmVQYWdlL1BvcnRhbC5Ccm9rZW5TdG9yZVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNlYXJjaFN0b3JlUGFnZS9Qb3J0YWwuU2VhcmNoU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJVbmtub3duU3RvcmVQYWdlL1BvcnRhbC5Vbmtub3duU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgPC9SZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg==
Portal\StorePage\Portal.StorePage.SV.xaml,,
Portal\StorePage\Portal.StorePage.SV.xaml,Portal.StorePage.Title,StorePage
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Title,Visningspreferenser
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Close,Stäng
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Expander,Placeringsläge
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Expander.Description,Hur bakgrundsbilder tillämpas på aktiva skärmar.
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Screen,Endast vald skärm
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Expand,Förläng över skärmar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Expand.Monitor,Alla bildskärmar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Expand.Hint,Välj läget för att förlänga över skärmar
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Duplicate,Duplicera samma bakgrundsbild
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,,
Portal\Controls\DisplayPreferences\Portal.DisplayPreferences.SV.xaml,Portal.DisplayPreferences.Duplicate.Hint,Välj läget för att duplicera samma bakgrundsbild
Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,Portal.ExpanderCard.TitleText,Rubrik
Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,Portal.ExpanderCard.DescriptionText,Beskrivning
Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,,
Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,Portal.ExpanderCard.ExpandUpTip,Förminska
Portal\Controls\ExpanderCard\Portal.ExpanderCard.SV.xaml,Portal.ExpanderCard.ExpandDownTip,Förstora
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.TitleText,Rubrik
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.DescriptionText,Beskrivning
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,,
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.MoreTip,Mer
Portal\Controls\LibraryCard\Portal.LibraryCard.SV.xaml,Portal.LibraryCard.VersionTip,Uppdatera Sucrose för att använda detta tema
