Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian,Azerbaijani,Japanese,Chinese,Korean,Greek,Hungarian,Czech,Malay,Indonesian,Hindi,Filipino (Philippines),Danish,Dutch
SearchTerms1,Text,desktop dynamic wallpaper,wallpaper engine,wallpaper-engine,sucrose wallpaper engine,fond d'écran interactif,wallpaper engine sucrose,tapety na pulpit,fuinneoige sucraí,wallpaper,lively,интерактивные обои,desktop dynamic wallpaper,カスタムテキスト,壁纸引擎,sucrose 월페이퍼 엔진,ταπετσαρίες επιφάνειας εργασίας,,,,,sucrose वॉलपेपर इंजन,,tapetmotor,wallpaper motor
SearchTerms2,Text,fluent dynamics theme,interactive wallpaper,desktop-animationen,temas versátiles,wallpaper,temi animati sucrose,żywe tapety,imeartha taobhscáile doiopacha,interaktiva tapeter,interactive desktop backgrounds,скачать обои,fluent dynamics theme,生命を吹き込む壁紙,桌面主题,윈도우 월페이퍼 다운로드,διαδραστικές ταπετσαρίες,,,,,इंटरैक्टिव थीम्स सुक्रोज़,,interaktive temaer,interactieve desktop achtergronden
SearchTerms3,Text,wallpaper engine,desktop themes,wallpaper-design,fondos para escritorio,polyvalent wallpaper engine,sfondi dinamici sucrose,interaktywne tapety,táirge fuinneoige microsoft,mangsidig skrivbordsbakgrund,customizable desktop themes,движок обоев,wallpaper engine,実用的な壁紙,互动壁纸,데스크톱 배경화면,μηχανή ταπετσαρίας,,,,,सुक्रोज़ वॉलपेपर सेट,,sucrose wallpaper engine,wallpaper engine software
SearchTerms4,Text,yenilikçi masaüstü araçları,custom wallpaper,hintergrundbilder,personaliza tu escritorio,personnalisation de bureau,sucrose,silnik tapet,riachtanais córasaitheois cuimsitheach,livfulla tapeter,dynamic desktop wallpapers,wallpaper,innovativ masaüstü alətləri,テキスト効果,多功能壁纸,상호 작용 테마,θέματα γραφείου,,,,,सुक्रोज़ अनिमेशन थीम्स,,alsiding tapetmotor,aangepaste desktop achtergronden
SearchTerms5,Text,etkileşimli masaüstü temaları,wallpaper,interaktive themes,descarga sucrose,lively wallpaper,wallpaper,motywy tapet,sucrose,tematiska bakgrunder,high-quality wallpapers,анимированные обои,əlaqəli masaüstü mövzuları,対話型壁紙,生动壁纸,다재다능한 월페이퍼,προσθέτο tapetsaries,,,,,हाई-डिफिनिशन सुक्रोज़ वॉलपेपर,,skrivebords tapetmotor,dynamische desktop achtergronden
SearchTerms6,Text,sucrose duvar kâğıdı,personalized desktop,wallpaper,wallpaper engine,live wallpapers,lively,motywy interaktywne,wallpaper,desktop-engine för tapeter,wallpaper animations,универсальный движок обоев,sucrose wallpapər,多彩なテーマ,wallpaper,디지털 아트,προσωποποιημένες ταινίες desktop,,,,,सुक्रोज ही-टेक थीमस,,desktop tapetmotor,wallpaper animaties
SearchTerms7,Text,wallpaper,live wallpapers,vielseitiges wallpaper-tool,wallpaper,interactive wallpaper,lively wallpaper,wallpaper,lively,personlig skrivbordstapet,wallpaper,синхронизация обоев,wallpaper,壁紙エンジン,桌面装饰,커스터마이즈 월페이퍼,sucrose wallpaper engine,,,,,wallpaper,,windows tapetmotor,desktop personalisatie software
Applicable license terms,Text,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,,,,,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE,https://github.com/Taiizor/Sucrose/blob/develop/LICENSE
Copyright,Text,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors,,,,,Sucrose is copyright © 2023 Sucrose Contributors,,Sucrose is copyright © 2023 Sucrose Contributors,Sucrose is copyright © 2023 Sucrose Contributors
DevelopedBy,Text,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,Sucrose Contributors,,,,,Sucrose Contributors,,Sucrose Contributors,Sucrose Contributors
RequirementsMinimum1,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum2,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum3,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum4,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum5,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum6,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum7,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum8,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum9,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum10,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsMinimum11,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended1,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended2,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended3,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended4,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended5,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended6,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended7,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended8,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended9,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended10,Text,,,,,,,,,,,,,,,,,,,,,,,,
RequirementsRecommended11,Text,,,,,,,,,,,,,,,,,,,,,,,,
StoreLogos1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
StoreLogos2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots1,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots2,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots3,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots4,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots5,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots6,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots7,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots8,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots9,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots10,Provide the file name only if it is in the same folder. Provide relative path to image starting with the subfolder name otherwise,,,,,,,,,,,,,,,,,,,,,,,,
